The Caves of Steel - by Isaac Asimov

Chapter 1

CONVERSATION WITH A COMMISSIONER

Lije Baley had just reached his desk when he became aware of
R. Sammy watching him expectantly.
	The dour lines of his long face hardened. "What do you want?"
	It was therefore always a calamity to interrupt that smooth click- click by stepping to the manual window, as Baley and K. Daneel did, in order to thrust a special-permit pass at the official in charge.
	Jessie, filled with the knowledge of an assistant dietitian, had explained it once to Baley.
	"It upsets things completely," she had said. "It throws off consumption figures and inventory estimates. It means special checks. You have to match slips with all the different Section kitchens to make sure the balance isn't too unbalanced, if you know what I mean. There's a separate balance sheet to be made out each week. Then if anything goes wrong and you're overdrawn, it's always your fault. It's never the fault of the City Government for passing out special tickets to everybody and his kid sister. Oh, no. And when we have to say that free choice is suspended for the meal, don't the people in line make a fuss. It's always the fault of the people behind the counter. . .
	Baley had the story in the fullest detail and so he quite understood the dry and poisonous look he received from the woman behind the window. She made a few hurried notes. Home Section, occupation, reason for meal displacement ("official business," a very irritating reason indeed, but quite irrefutable). Then she folded the slip with firm motions of her fingers and pushed it into a slot. A computer seized it, devoured the contents, and digested the information.
	She turned to K. Daneel.
	Baley let her have the worst. He said, "My friend is out-of-City."
	The woman looked finally and completely outraged. She said, "Home City, please."
	Baley intercepted the ball for Daneel once again. "All records are to be credited to the Police Department. No details necessary. Official
business."

	The woman brought down a pad of slips with a jerk of her arm and
filled in the necessary matter in dark-light code with practiced pressings of the first two fingers of her right hand.
She said, "How long will you be eating here?" "Till further notice," said Baley.
	"Press fingers here," she said, inverting the information blank.
	Baley had a short qualm as R. Daneel's even fingers with their glistening nails pressed downward. Surely, they wouldn't have forgotten to supply him with fingerprints.
	The woman took the blank away and fed it into the all-consuming machine at her elbow. It belched nothing back and Baley breathed more easily.
	She gave them little metal tags that were in the bright red that meant "temporary."
	She said, "No free choices. We're short this week. Take table DF."
	They made their way toward DF.
	R. Daneel said, "I am under the impression that most of your people eat in kitchens such as these regularly."
	"Yes. Of course, it's rather gruesome eating in a strange kitchen. There's no one about whom you know. In your own kitchen, it's quite different. You have your own seat which you occupy all the time. You're with your family, your friends. Especially when you're young, mealtimes are the bright spot of the day." Baley smiled in brief reminiscence.
	Table DF was apparently among those reserved for transients. Those already seated watched their plates uneasily and did not talk with one another. They looked with sneaking envy at the laughing crowds at the other tables.
	There is no one so uncomfortable, thought Baley, as the man eating out-of-Section. Be it ever so humble, the old saying went, there's no place like home-kitchen. Even the food tastes better, no matter how many chemists are ready to swear it to be no different from the food in Johannesburg.
	He sat down on a stool and K. Daneel sat down next to him.
	"No free choice," said Baley, with a wave of his fingers, "so just close the switch there and wait."
	It took two minutes. A disc slid back in the table top and a dish lifted.
	"Mashed potatoes, zymoveal sauce, and stewed apricots. Oh, well," said Baley.
	A fork and two slices of whole yeast bread appeared in a recess just in front of the low railing that went down the long center of the table.
	K. Daneel said in a low voice, "You may help yourself to my serving, if you wish."
	For a moment, Baley was scandalized. Then he remembered and mumbled, "That's bad manners. Go on. Eat."
	Baley ate industriously but without the relaxation that allows complete enjoyment. Carefully, he flicked an occasional glance at R. Daneel. The robot ate with precise motions of his jaws. Too precise. It didn't look quite natural.
	Strange! Now that Baley knew for a fact that R. Daneel was in truth a robot, all sorts of little items showed up clearly. For instance, there was no movement of an Adam's apple when K. Daneel swallowed.
	Yet he didn't mind so much. Was he getting used to the creature? Suppose people started afresh on a new world (how that ran through his mind ever since Dr. Fastolfe had put it there); suppose Bentley, for instance, were to leave Earth; could he get so he didn't mind working and living alongside robots? Why not? The Spacers themselves did
it.
	K. Daneel said, "Elijah, is it bad manners to watch another man while he is eating?"
	"If you mean stare directly at him, of course. That's only common sense, isn't it? A man has a right to his privacy. Ordinary conversation is entirely in order, but you don't peer at a man while he's swallowing."
	"I see. Why is it then that I count eight people watching us closely, very closely?"
	Baley put down his fork. He looked about as though he were searching for the salt-pinch dispenser. "I see nothing out of the ordinary."
	But he said it without conviction. The mob of diners was only a vast conglomeration of chaos to him. And when K. Daneel turned his impersonal brown eyes upon him, Baley suspected uncomfortably that those were not eyes he saw, but scanners capable of noting, with photographic accuracy and in split seconds of time, the entire panorama.
	"I am quite certain," said R. Daneel, calmly.
	"Well, then, what of it? It's crude behavior, but what does it prove?"
	"I cannot say, Elijah, but is it coincidence that six of the watchers were in the crowd outside the shoe store last night?"

Chapter 11

ESCAPE ALONG THE STRIPS

	Baley's grip tightened convulsively on his fork.
	"Are you Sure?" he asked automatically, and as he said it, he realized the uselessness of the question. You don't ask a computer if it is sure of the answer it disgorges; not even a computer with arms and legs.
	R. Daneel said, "Quitel"
	"Are they close to us?"
	"Not very. They are scattered."
	"All right, then." Baley returned to his meal, his fork moving mechanically. Behind the frown on his long face, his mind worked furiously.
	Suppose the incident last night had been organized by a group of anti-robot fanatics, that it had not been the spontaneous trouble it had seemed. Such a group of agitators could easily include men who had studied robots with the intensity born of deep opposition. One of them might have recognized R. Daneel for what he was. (The Commissioner had suggested that, in a way. Damn it, there were surprising depths to that man.)
	It worked itself out logically. Granting they had been unable to act in an organized manner on the spur of last evening's moment, they would still have been able to plan for the future. If they could recognize a robot such as R. Dancel, they could certainly realize that Baley lumself was a police officer. A police officer in the unusual company of a humanoid robot would very likely be a responsible man in the organization. (With the wisdom of hindsight, Baley followed the line of reasoning with no trouble at all.)
	It followed then that observers at City Hall (or perhaps agents within City Hall) would be bound to spot Baley, R. Daneel, or both before too long a time had passed. That they had done so within
twenty-four hours was not surprising. They might have done so in less time if so much of Baley's day had not been spent in Spacetown and along the motorway.
	K. Daneel had finished his meal. He sat quietly waiting, his perfect hands resting lightly on the end of the table.
	"Had we not better do something?" he asked.
	"We're safe here in the kitchen," said Baley. "Now leave this to me. Please."
	Baley looked about him cautiously and it was as though he saw a kitchen for the first time.
	People! Thousands of them. What was the capacity of an average kitchen? He had once seen the figure. Two thousand two hundred, he thought. This one was larger than average.
	Suppose the cry, "Robot," were sent out into the air. Suppose it were tossed among the thousands like a.
	He was at a loss for a comparison, but it didn't matter. It wouldn't happen.
	A spontaneous riot could flare anywhere, in the kitchens as easily as in the corridors or in the elevators. More easily, perhaps. There was a lack of inhibition at mealtimes, a sense of horseplay that could degenerate into something more serious at a trifle.
	But a planned riot would be different. Here in the kitchen, the planners would themselves be trapped in a large and mob-filled room. Once the dishes went flying and the tables cracking there would be no easy way to escape. Hundreds would certainly die and they themselves might easily be among them.
	No, a safe riot would have to be planned in the avenues of the City, in some relatively narrow passageway. Panic and hysteria would travel slowly along the constriction and there would be time for the quick, prepared fadeaway along the side passage or the unobtrusive step onto an escalating localway that would move them to a higher level and disappearance.
	Baley felt trapped. There were probably others waiting outside. Baley and K. Daneel were to be followed to a proper point and the fuse would be set off.
	K. Daneel said, "Why not arrest them?"
	"That would only start the trouble sooner. You know their faces, don't you? You won't forget?"
	"I am not capable of forgetting."
	"Then we'll nab them another time. For now, we'll break their net. Follow me. Do exactly as I do."
	He rose, turned his dish carefully upside down, centering it on the movable disc from below which it had risen. He put his fork back in its recess. R. Daneel, watching, matched his action. The dishes and utensils dropped out of sight.
	K. Daneel said, "They are getting up, too."
	"All right. It's my feeling they won't get too close. Not here."
	The two moved into line now, drifting toward an exit where the click-click-click of the tags sounded ritualistically, each click recording the expenditure of a ration unit.
	Baley looked back through the steamy haze and the noise and, with incongruous sharpness, thought of a visit to the City Zoo with Ben six or seven years ago. No, eight, because Ben had just passed his eighth birthday then. (Jehoshaphat! Where did the time go?)
	It had been Ben's first visit and he had been excited. After all, he had never actually seen a cat or a dog before. Then, on top of that, there was the bird cage! Even Baley himself, who had seen it a dozen times before, was not immune to its fascination.
	There is something about the first sight of living objects hurtling through air that is incomparably startling. It was feeding time in the sparrow cage and an attendant was dumping cracked oats into a long trough (human beings had grown used to yeast substitutes, but animals, more conservative in their way, insisted on real grain).
	The sparrows flocked down in what seemed like hundreds. Wing to wing, with an ear-splitting twitter, they lined the trough. .
	That was it; that was the picture that came to Baley's mind as he looked back at the kitchen he was leaving. Sparrows at the trough. The thought repelled him.
	He thought: Jehoshaphat, there must be a better way.
	But what better way? What was wrong with this way? It had never bothered him before.
	He said abruptly to K. Daneel, "Ready, Daneel?"
	"I am ready, Elijah."
	They left the kitchen and escape was now clearly and flatly up to Baley.

	There is a game that youngsters know called "running the strips." Its rules vary in trivial fashion from City to City, but its essentials are eternal. A boy from San Francisco can join the game in Cairo with no trouble.
	Its object is to get from point A to point B via the City's rapid transit system in such a way that the "leader" manages to lose as many of his followers as possible. A leader who arrives at the destination alone is skillful indeed, as is a follower who refuses to be shaken.
	The game is usually conducted during the evening rush hour when the increased density of the commuters makes it at once more hazardous and more complicated. The leader sets off, running up and down the accelerating strips. He does his best to do the unexpected, remaining standing on a given strip as long as possible, then leaping off suddenly in either direction. He will run quickly through several strips, then remain waiting once more.
	Pity the follower who incautiously careens forward one strip too far. Before he has caught his mistake, unless he is extraordinarily nimble, he has driven past the leader or fallen behind. The clever leader will compound the error by moving quickly in the appropriate direction.
	A move designed to increase the complexity of the task tenfold involves boarding the localways or the expressways themselves, and hurtling off the other side. It is bad form to avoid them completely and also bad form to linger on them.
	The attraction of the game is not easy for an adult to understand, particularly for an adult who has never himself been a teen-age striprunner. The players are roughly treated by legitimate travelers into whose path they find themselves inevitably flying. They are persecuted bitterly by the police and punished by their parents. They are denounced in the schools and on the subetherics. No year passes without its four or five teen-agers killed at the game, its dozens hurt, its cases of innocent bystanders meeting tragedy of varying degree.
	Yet nothing can be done to wipe out the strip-running gangs. The greater the danger, the more the strip-runners have that most valuable
of all prizes, honor in the eyes of their fellows. A successful one may well swagger; a well-known leader is cock-of-the-walkl
	Elijah Baley, for instance, remembered with satisfaction even now that he had been a strip-runner once. He had led a gang of twenty from the Concourse Sector to the borders of Queens, crossing three expressways. In two tireless and relentless hours, he had shaken off some of the most agile followers of the Bronx, and arrived at the destination point alone. They talked about that run for months.
	Baley was in his forties now, of course. He hadn't run the strips for over twenty years, but he remembered some of the tricks. What he had lost in agility, he made up in another respect. He was a policeman. No one but another policeman as experienced as himself could possibly know the City as well, know where almost every metal-bordered alley began and ended.
	He walked away from the kitchen briskly, but not too rapidly. Each moment he expected the cry of "Robot, robot" to ring out behind him. That initial set of moments was the riskiest. He counted the steps until he felt the first accelerating strip moving under him.
	He stopped for a moment, while K. Daneel moved smoothly up beside him.
	"Are they still behind us, Daneel?" asked Baley in a whisper.
	"Yes. They're moving closer."
	"That won't last," said Baley confidently. He looked at the strips stretching to either side, with their human cargo whipping to his left more and more rapidly as their distance from him increased. He had felt the strips beneath his feet many times a day almost all the days of his life, but he had not bent his knees in anticipation of running them in seven thousand days and more. He felt the old familiar thrill and his breath grew more rapid.
	He quite forgot the one time he had caught Ben at the game. He had lectured him interminably and threatened to have him put under police surveillance.
	Lightly, quickly, at double the "safe" rate, he went up the strips. He leaned forward sharply against the acceleration. The localway was humming past. For a moment, it looked as though he would mount, but suddenly he was fading backward, backward, dodging through the crowd to left and right as it thickened on the slower strips.
	He stopped, and let himself be carried along at a mere fifteen miles an hour.
	"How many are with us, Daneel?"
	"Only one, Elijah." The robot was at his side, unruffled, unbreathing.
	"He must have been a good one in his day, too, but he won't last either."
	Full of self-confidence, he felt a half-remembered sensation of his younger days. It consisted partly of the feeling of immersion in a mystic rite to which others did not belong, partly of the purely physical sensation of wind against hair and face, partly of a tenuous sense of danger.
	"They call this the side shuffle," he said to K. Daneel in a low voice.
	His long stride ate distance, but he moved along a single strip, dodging the legitimate crowd with a minimum of effort. He kept it up, moving always closer to the strip's edge, until the steady movement of his head through the crowd must have been hypnotic in its constant velocity-as it was intended to be.
	And then, without a break in his step, he shifted two inches sideways and was on the adjoining strip. He felt an aching in his thigh muscles as he kept his balance.
	He whipped through a cluster of commuters and was on the fortyfive-mile strip.
	"How is it now, Daneel?" he asked.
	"He is still with us," was the calm answer.
	Baley's lips tightened. There was nothing for it but to use the moving platforms themselves, and that really required co-ordination; more, perhaps, than he still retained.
	He looked about quickly. Exactly where were they now? B-zzd Street flashed by. He made rapid calculations and was off. Up the remaining strips, smoothly and steadily, a swing onto the localway platform.
	The impersonal faces of men and women, calloused with the ennui of way-riding, were jolted into something like indignation as Baley and R. Daneel clambered aboard and squeezed through the railings.
	"Hey, now," called a woman shrilly, clutching at her hat.
	"Sorry," said Baley, breathlessly.
	He forced his way through the standees and with a wriggle was off on the other side. At the last moment, a jostled passenger thumped his back in anger. He went staggering.
	Desperately he tried to regain his footing. He lurched across a strip boundary and the sudden change in velocity forced him to his knees and then over on his side.
	He had the sudden, panicky vision of men colliding with him and bowling over, of a spreading confusion on the strips, one of the dreaded "man-jams" that would not fail to put dozens in the hospital with broken limbs.
	But R. Daneel's arm was under his back. He felt himself lifted with more than a man's strength.
	"Thanks," gasped Baley, and there was no time for more.
	Off he went and down the decelerating strips in a complicated pattern so designed that his feet met the V-joint strips of an expressway at the exact point of crossover. Without the loss of rhythm, he was accelerating again, then up and over an expressway.
	"Is he with us, Daneel?"
	"Not one in sight, Elijah."
	"Good. But what a strip-runner you would have been, Daneel!- Oops, now, now!"
	Off onto another localway in a whirl and down the strips with a clatter to a doorway, large and official in appearance. A guard rose to his feet.
	Baley flashed his identification. "Official business."
	They were inside.
	"Power plant," said Baley, curtly. "This breaks our tracks completely."
	He had been in power plants before, including this one. Familiarity did not lessen his feeling of uncomfortable awe. The feeling was heightened by the haunting thought that once his father had been high in the hierarchy of a plant such as this. That is, before. .
	There was the surrounding hum of the tremendous generators hidden in the central well of the plant, the faint sharpness of ozone in the air, the grim and silent threat of the red lines that marked the limits beyond which no one could pass without protective clothing.
	Somewhere in the plant (Baley had no idea exactly where) a pound
of fissionable material was consumed each day. Every so often, the radioactive fission products, the so-called "hot ash," were forced by air pressure through leaden pipes to distant caverns ten miles out in the ocean and a half mile below the ocean floor. Baley sometimes wondered what would happen when the caverns were filled.
	He said to K. Daneel with sudden gruffness, "Stay away from the red lines." Then, he bethought himself and added sheepishly, "But I suppose it doesn't matter to you."
	"Is it a question of radioactivity?" asked Daneel.
	"Yes."
	"Then it does matter to me. Gamma radiation destroys the delicate balance of a positronic brain. It would affect me much sooner than it would affect you."
	"You mean it would kill you?"
	"I would require a new positronic brain. Since no two can be alike, I would be a new individual. The Daneel you now speak to would be, in a manner of speaking, dead."
	Baley looked at the other doubtfully. "I never knew that.-Up these ramps."
	"The point isn't stressed. Spacetown wishes to convince Earthmen of the usefulness of such as myself, not of our weaknesses."
	"Then why tell me?"
	R. Daneel turned his eyes full on his human companion. "You are my partner, Elijah. It is well that you know my weaknesses and shortcomings."
	Baley cleared his throat and had nothing more to say on the subject.
	"Out in this direction," he said a moment later, "and we're a quarter of a mile from our apartment."

	It was a grim, lower-class apartment. One small room and two beds. Two fold-in chairs and a closet. A built-in subetheric screen that allowed no manual adjustment, and would be working only at stated hours, but would be working then. No washbasin, not even an Unactivated one, and no facilities for cooking or even boiling water. A small trash-disposal pipe was in one corner of the room, an ugly, unadorned, unpleasantly functional object.
	Baley shrugged. "This is it. I guess we can stand it."
	K. Daneel walked to the trash-disposal pipe. His shirt unseamed at a touch, revealing a smooth and, to all appearances, well-muscled chest.
	"What are you doing?" asked Baley.
	"Getting rid of the food I ingested. If I were to leave it, it would putrefy and I would become an object of distaste."
	R. Daneel placed two fingers carefully under one nipple and pushed in a definite pattern of pressure. His chest opened longitudinally. R. Daneel reached in and from a welter of gleaming metal withdrew a thin, translucent sac, partly distended. He opened it while Baley watched with a kind of horror.
	R. Daneel hesitated. He said, "The food is perfectly clean. I do not salivate or chew. It was drawn in through the gullet by suction, you know. It is edible."
	"That's all right," said Baley, gently. "I'm not hungry. You just get rid of it."
	K. Daneel's food sac was of fluorocarbon plastic, Baley decided. At least the food did not cling to it. It came out smoothly and was placed little by little into the pipe. A waste of good food at that, he thought.
	He sat down on one bed and removed his shirt. He said, "I suggest an early start tomorrow."
	"For a specific reason?"
	"The location of this apartment isn't known to our friends yet. Or at least I hope not. If we leave early, we are that much safer. Once in City Hall, we will have to decide whether our partnership is any longer practical."
	"You think it is perhaps not?"
	Baley shrugged and said dourly, "We can't go through this sort of thing every day."
	"But it seems to me--"
	R. Daneel was interrupted by the sharp scarlet sliver of the door signal.
	Baley rose silently to his feet and unlimbered his blaster. The door signal flashed once more.
	He moved silently to the door, put his thumb on the blaster contact while he threw the switch that activated the one-way transparency
patch. It wasn't a good view-patch; it was small and had a distorting effect, but it was quite good enough to show Baley's youngster, Ben, outside the door.
	Baley acted quickly. He flung the door open, snatched brutally at Ben's wrist as the boy raised his hand to signal a third time, and pulled him in.
	The look of fright and bewilderment faded only slowly from Ben's eyes as he leaned breathlessly against the wall toward which he had been hurled. He rubbed his wrist.
	"Dad!" he said in grieved tones. "You didn't have to grab me like that."
	Baley was staring through the view-patch of the once-again-closed door. As nearly as he could tell, the corridor was empty.
	"Did you see anyone out there, Ben?"
	"No. Gee, Dad, I just came to see if you were all right."
	"Why shouldn't I be all right?'
	"I don't know. It was Mom. She was crying and all like that. She said I had to find you. If I didn't go, she said she would go herself, and then she didn't know what would happen. She made me go, Dad."
	Baley said, "How did you find me? Did your mother know where I was?"
	"No, she didn't. I called up your office."
	"And they told you?"
	Ben looked startled at his father's vehemence. He said, in a low voice, "Sure. Weren't they supposed to?"
	Baley and Daneel looked at one another.
	Baley rose heavily to his feet. He said, "Where's your mother now, Ben? At the apartment?"
	"No, we went to Grandma's for dinner and stayed there. I'm supposed to go back there now. I mean, as long as you're all right, Dad."
	"You'll stay here. Daneel, did you notice the exact location of the floor communo?"
	The robot said, "Yes. Do you intend leaving the room to use it?"
	"I've got to. I've got to get in touch with Jessie."
	"Might I suggest that it would be more logical to let Bentley do that. It is a form of risk and he is less valuable."
	Baley stared. "Why, you--"
	He thought: Jehoshaphat, what am I getting angry about?
	He went on more calmly, "You don't understand, Daneel. Among us, it is not customary for a man to send his young son into possible danger, even if it is logical to do so."
	"Danger!" squeaked Ben in a sort of horrified pleasure. "What's going on, Dad? Huh, Dad?"
	"Nothing, Ben. Now, this isn't any of your business. Understand? Get ready for bed. I want you in bed when I get back. You hear me?"
	"Aw, gosh. You could tell a fellow. I won't say anything."
	"In bed!"
	"Gosh!"

	Baley hitched his jacket back as he stood at the floor communo, so that his blaster butt was ready for snatching. He spoke his personal number into the mouthpiece and waited while a computer fifteen miles away checked it to make sure the call was permissible. It was a very short wait that was involved, since a plain-clothes man had no limit on the number of his business calls. He spoke the code number of his mother-in-law's apartment.
	The small screen at the base of the instrument lit up, and her face looked out at him.
	He said, in a low voice, "Mother, put on Jessie."
	Jessie must have been waiting for him. She was on at once. Baley looked at her face and then darkened the screen deliberately.
	"All right, Jessie. Ben's here. Now, what's the matter?" His eyes roved from side to side continuously, watching.
	"Are you all right? You aren't in trouble?"
"I'm obviously all right, Jessie. Now stop it." "Oh, Lije, I've been so worried."
"What about?" he asked tightly. "You know. Your friend."
"What about him?"
"I told you last night. There'll be trouble."
	"Now, that's nonsense. I'm keeping Ben with me for tonight and you go to bed. Good-by, dear."
	He broke connections and waited for two breaths before starting back. His face was gray with apprehension and fear.
	Ben was standing in the middle of the room when Baley returned. One of his contact lenses was neatly pocketed in a little suction cup. The other was still in his eye.
	Ben said, "Gosh, Dad, isn't there any water in the place? Mr. Ohyaw says I can't go to the Personal."
	"He's right. You can't. Put that thing back in your eye, Ben. It won't hurt you to sleep with them for one night."
	"All right." Ben put it back, put away his suction cup and climbed into bed. "Boy, what a mattress!"
	Baley said to R. Daneel. "I suppose you won't mind sitting up."
	"Of course not. I was interested, by the way, in the queer glass Bentley wears close to his eyes. Do all Earthmen wear them?"
	"No. Just some," said Baley, absently. "I don't, for instance."
	"For what reason is it worn?"
	Baley was too absorbed with his own thoughts to answer. His own uneasy thoughts.

	The lights were out.
	Baley remained wakeful. He was dimly aware of Ben's breathing as it turned deep and regular and became a bit rough. 'When he turned his head, he grew somehow conscious of K. Daneel, sitting in a chair with grave immobility, face turned toward the door.
	Then he fell asleep, and when he slept, he dreamed.
	He dreamed Jessie was falling into the fission chamber of a nuclear power plant, falling and falling. She held out her arms to him, shrieking, but he could only stand frozenly just outside a scarlet line and watch her distorted figure turn as it fell, growing smaller until it was only a dot.
	He could only watch her, in the dream, knowing that it was he, himself, who had pushed her.

Chapter 12

WORDS FROM AN EXPERT

	Elijah Baley looked up as Commissioner Julius Enderby entered the office. He nodded wearily.
	The Commissioner looked at the chock and grunted, "Don't tell me you've been here all night!"
	Baley said, "I won't."
The Commissioner said in a low voice, "Any trouble last night?" Baley shook his head.
	The Commissioner said, "I've been thinking that I could be minimizing the possibility of riots. If there's anything to--"
	Baley said tightly, "For God's sake, Commissioner, if anything happened, I'd tell you. There was no trouble of any sort."
	"All right." The Commissioner moved away, passing beyond the door that marked off the unusual privacy that became his exalted position.
	Baley looked after him and thought: He must have slept last night.
	Baley bent to the routine report he was trying to write as a cover-up for the real activities of the last two days, but the words he had tapped out by finger touch blurred and danced. Slowly, he became aware of an object standing by his desk.
	He lifted his head. "What do you want?"
	It was K. Sammy. Baley thought: Julius's private flunky. It pays to be a Commissioner.
	R. Sammy said through his fatuous grin, "The Commissioner wants to see you, Lije. He says right away."
	Baley waved his hand. "He just saw me. Tell him I'll be in later."
	R. Sammy said, "He says right away."
	"All right. All right. Go away."
	The robot backed away, saying, "The Commissioner wants to see you right away, Lije. He says right away."
	"Jehoshaphat," said Baley between his teeth. "I'm going. I'm going." He got up from his desk, headed for the office, and K. Sammy was silent.
	Baley said as he entered, "Damn it, Commissioner, don't send that thing after me, will you?"
	But the Commissioner only said, "Sit down, Lije. Sit down." Baley sat down and stared. Perhaps he had done old Julius an injustice. Perhaps the man hadn't slept after all. He looked fairly beat.
	The Commissioner was tapping the paper before him. "There's a record of a call you made to a Dr. Gerrigel at Washington by insulated beam."
	"That's right, Commissioner."
	"There's no record of the conversation, naturally, since it was insulated. 'What's it all about?"
"I'm after background information." "He's a roboticist, isn't he?" "That's right."
	The Commissioner put out a lower lip and suddenly looked like a child about to pout. "But what's the point? What kind of information are you after?"
	"I'm not sure, Commissioner. I just have a feeling that in a case like this, information on robots might help." Baley clamped his mouth shut after that. He wasn't going to be specific, and that was that.
	"I wouldn't, Lije. I wouldn't. I don't think it's wise."
	"What's your objection, Commissioner?"
	"The fewer the people who know about all this, the better."
	"I'll tell him as little as I can. Naturally."
	"I still don't think it's wise."
	Baley was feeling just sufficiently wretched to lose patience.
	He said, "Are you ordering me not to see him?"
	"No. No. You do as you see fit. You're heading this investigation. Only. .
	"Only what?"
	The Commissioner shook his head. "Nothing.-Where is he? You know who I mean."
Baley did. He said, "Daneel's still at the files."
	The Commissioner paused a long moment, then said, "We're not making much progress, you know."
	"We're not making any so far. Still, things may change."
	"All right, then," said the Commissioner, but he didn't hook as though he really thought it were all right.

	K. Daneel was at Baley's desk, when the latter returned.
	"Well, and what have you got?" Baley asked gruffly.
	"I have completed my first, rather hasty, search through the files, partner Elijah, and I have located two of the people who tried to track us last night and who, moreover, were at the shoe store during the former incident."
	"Let's see."
	R. Daneel placed the small, stamp-size cards before Bahey. They were mottled with the small dots that served as code. The robot also produced a portable decoder and placed one of the cards into an appropriate slot. The dots possessed electrical conduction properties differentfrom that of the card as a whole. The electric field passing through the card was therefore distorted in a highly specific manner and in response to that specification the three-by-six screen above the decoder was filled with words. Words which, uncoded, would have filled several sheets of standard size report paper. Words, moreover, which could not possibly be interpreted by anyone not in possession of an official police decoder.
	Baley read through the material stolidly. The first person was Francis Clousarr, age thirty-three at time of arrest two years before; cause of arrest, inciting to riot; employee at New York Yeast; home address, so-and-so; parentage, so-and-so; hair, eyes, distinguishing marks, educational history, employment history, psychoanalytic profile, physical profile, data here, data there, and finally reference to tn-photo in the rogues' gallery.
"You checked the photograph?" asked Baley. "Yes, Elijah."
	The second person was Gerhard Paul. Baley glanced at the material on that card and said, "This is all no good."
R. Daneel said, "I am sure that cannot be so. If there is an organ-
ization of Earthmen who are capable of the crime we are investigating, these are members. Is that not an obvious likelihood? Should they then not be questioned?"
	"We'd get nothing out of them."
	"They were there, both at the shoe store and in the kitchen. They cannot deny it."
	"Just being there's no crime. Besides which, they can deny it. They can just say they weren't there. It's as simple as that. How can we prove they're lying?"
"I saw them."
	"That's no proof," said Baley, savagely. "No court, if it ever came to that, would believe that you could remember two faces in a blur of a million."
	"It is obvious that I can."
	"Sure. Tell them what you are. As soon as you do that, you're no witness. Your kind have no status in any court of law on Earth."
	R. Daneel said, "I take it, then, that you have changed your mind."
	"What do you mean?"
	"Yesterday, in the kitchen, you said there was no need to arrest them. You said that as long as I remembered their faces, we could arrest them at any time."
	"Well, I didn't think it through," said Baley. "I was crazy. It can't be done."
	"Not even for psychological reasons? They would not know we had no legal proof of their complicity in conspiracy."
	Baley said, tensely, "Look, I am expecting Dr. Gerrigel of Washington in half an hour. Do you mind waiting till he's been here and gone? Do you mind?"
	"I will wait," said R. Daneel.

	Anthony Gerrigel was a precise and very polite man of middle height, who looked far from being one of the most erudite roboticists on Earth. He was nearly twenty minutes late, it turned out, and quite apologetic about it. Baley, white with an anger born of apprehension, shrugged off the apologies gracelessly. He checked his reservation on Conference Room D, repeated his instructions that they were not to be disturbed on any account for an hour, and led Dr. Gerrigeh and
R. Daneeh down the corridor, up a ramp, and through a door that led to one of the spy-beam-insulated chambers.
	Baley checked the walls carefully before sitting down, listening to the soft burr of the pulsometer in his hand, waiting for any fading of the steady sound which would indicate a break, even a small one, in the insulation. He turned it on the ceiling, floor, and, with particular care, on the door. There was no break.
	Dr. Gerrigel smiled a little. He looked like a man who never smiled more than a little. He was dressed with a neatness that could only be described as fussy. His iron-gray hair was smoothed carefully back and his face looked pink and freshly washed. He sat with a posture of prim stiffness as though repeated maternal advice in his younger years concerning the desirability of good posture had nigidified his spine forever.
	He said to Baley, "You make this all seem very formidable."
	"It's quite important, Doctor. I need information about robots that only you can give me, perhaps. Anything we say here, of course, is top secret and the City will expect you to forget it all when you leave." Baley looked at his watch.
	The little smile on the roboticist's face winked away. He said, "Let me explain why I am late." The matter obviously weighed upon him. "I decided not to go by air. I get airsick."
	"That's too bad," said Baley. He put away the puhsometer, after checking its standard settings to make last-minute certain that there was nothing wrong with it, and sat down.
	"Or at least not exactly airsick, but nervous. A mild agoraphobia. It's nothing particularly abnormal, but there it is. So I took the expressways."
	Baley felt a sudden sharp interest. "Agoraphobia?"
	"I make it sound worse than it is," the roboticist said at once. "It's just the feeling you get in a plane. Have you ever been in one, Mr. Baley?"
	"Several times."
	"Then you must know what I mean. It's that feeling of being surrounded by nothing; of being separated from-from empty air by a mere inch of metal. It's very uncomfortable."
	"So you took the expressway?"
	"Yes."
"All the way from Washington to New York?"
	"Oh, I've done it before. Since they built the Baltimore-Philadelphia tunnel, it's quite simple."
	So it was. Bahey had never made the trip himself, but he was perfectly aware that it was possible. 'Washington, Baltimore, Philadelphia, and New York had grown, in the last two centuries, to the point where all nearly touched. The Four-City Area was almost the official name for the entire stretch of coast, and there were a considerable number of people who favored administnational consolidation and the formation of a single super-City. Bahey disagreed with that, himself. New York City by itself was almost too large to be handled by a centralized government. A larger City, with over fifty million population, would break down under its Own weight.
	"The trouble was," Dr. Gerrigel was saying, "that I missed a connection in Chester Sector, Philadelphia, and lost time. That, and a little difficulty in getting a transient room assignment, ended by making me late."
	"Don't worry about that, Doctor. What you say, though, is interesting. In view of your dislike for planes, what would you say to going outside City limits on foot, Dr. Gerrigel?"
	"For what reason?" He looked startled and more than a little apprehensive.
	"It's just a rhetorical question. I'm not suggesting that you really should. I want to know how the notion strikes you, that's all."
	"It strikes me very unpleasantly."
	"Suppose you had to leave the City at night and walk cross country for half a mile or more."
	"I-I don't think I could be persuaded to."
	"No matter how important the necessity?"
